30214,ΕΥΗΝΟΧΩΡΙ,38.359594,21.5364941,#N/A,
30300,ΝΑΥΠΑΚΤΟΣ,38.3929775,21.8348729,#N/A,
30400,ΑΙΤΩΛΙΚΟ,38.4364709,21.3539518,#N/A,
30500,ΑΜΦΙΛΟΧΙΑ,38.8632567,21.1666182,#N/A,
31080,ΚΑΡΥΑ,38.758225,20.6490894,#N/A,
31081,ΚΑΛΑΜΟΣ,38.6215137,20.9309628,#N/A,
31082,ΒΑΣΙΛΙΚΗ,38.6287203,20.6090484,#N/A,
31083,ΒΑΘΥ,38.6627109,20.7853709,#N/A,
31084,ΝΥΔΡΙ,38.7099952,20.7141164,#N/A,
31100,ΛΕΥΚΑΔΑ,38.8333663,20.7069108,#N/A,
32001,ΑΛΙΑΡΤΟΣ,38.3741418,23.1060007,#N/A,
32002,ΒΑΓΙΑ,38.3187187,23.1803721,#N/A,
32003,ΠΑΡΑΛΙΑ ΔΙΣΤΟΜΟΥ,40.2689881,22.5200417,#N/A,
32004,ΑΡΑΧΩΒΑ,38.4800003,22.5843667,#N/A,
32005,ΔΙΣΤΟΜΟ,38.4298138,22.6668104,#N/A,
32006,ΚΥΡΙΑΚΙ,38.3541519,22.7869993,#N/A,
32007,ΑΓΙΟΣ ΓΕΩΡΓΙΟΣ ΒΟΙΩΤ,38.3945,22.93045,#N/A,
32008,ΔΑΥΛΕΙΑ,38.5149847,22.733232,#N/A,
32009,ΣΧΗΜΑΤΑΡΙ,38.3458229,23.5822611,#N/A,
32010,ΔΟΜΒΡΑΙΝΑ,38.2528595,22.9822252,#N/A,
32011,ΟΙΝΟΦΥΤΑ,38.3080648,23.6391172,#N/A,
32012,ΑΝΤΙΚΥΡΑ,38.3784648,22.6305728,#N/A,
32100,ΛΙΒΑΔΕΙΑ,38.4554672,22.8825938,#N/A,
32300,ΟΡΧΟΜΕΝΟΣ,38.4933701,22.979854,#N/A,
33050,ΔΕΣΦΙΝΑ,38.4189106,22.5278295,#N/A,
33051,ΠΟΛΥΔΡΟΣΟΣ,38.6403844,22.5317205,#N/A,
33052,ΓΑΛΑΞΙΔΙ,38.3772936,22.3832495,#N/A,
33053,ΛΙΔΟΡΙΚΙ,38.5274257,22.2033742,#N/A,
33054,ΔΕΛΦΟΙ,38.4800567,22.4940617,#N/A,
33055,ΧΡΥΣΟ ΦΩΚΙΔΑΣ,38.4753859,22.4689446,#N/A,
33056,ΕΥΠΑΛΙΟ,38.4180962,21.9270983,#N/A,
33057,ΓΡΑΒΙΑ,38.6713531,22.4311489,#N/A,
33058,ΕΡΑΤΕΙΝΗ,38.3606662,22.2286565,#N/A,
33059,ΑΡΤΟΤΙΝΑ,38.6994265,22.0362581,#N/A,
33060,ΠΟΤΙΔΑΝΙΑ,38.4887798,22.0556479,#N/A,
33061,ΚΡΟΚΥΛΕΙΟ,38.5490205,22.0600097,#N/A,
33062,ΠΕΝΤΑΓΙΟΙ,38.5917653,22.0541514,#N/A,
33063,ΜΑΥΡΟΛΙΘΑΡΙ,38.7292632,22.2315507,#N/A,
33100,ΑΜΦΙΣΣΑ,38.5276679,22.3781527,#N/A,
33200,ΙΤΕΑ ΦΩΚΙΔΑΣ,38.4324927,22.4259628,#N/A,
34001,ΚΑΡΥΣΤΟΣ,38.013999,24.4198995,#N/A,
34002,ΒΑΣΙΛΙΚΟ,39.1820006,23.9563075,#N/A,
34003,ΚΥΜΗ,38.636131,24.1027745,#N/A,
34004,ΜΑΝΤΟΥΔΙ,38.7991058,23.4796423,#N/A,
34005,ΛΙΜΝΗ,38.7656554,23.3180124,#N/A,
34006,ΑΜΑΡΥΝΘΟΣ,38.3933284,23.8865331,#N/A,
34007,ΣΚΥΡΟΣ,38.9067554,24.5657835,#N/A,
34008,ΕΡΕΤΡΙΑ,38.3927202,23.7930669,#N/A,
34009,ΑΥΛΩΝΑΡΙ,38.5030873,24.1217553,#N/A,
34010,ΑΓΙΑ ΑΝΝΑ,38.8596081,23.3998533,#N/A,
34011,ΟΞΥΛΙΘΟΣ,38.5794778,24.1120805,#N/A,
34012,ΩΡΕΟΙ,38.9507249,23.0927655,#N/A,
34013,ΜΑΡΜΑΡΙ,38.0491517,24.3217397,#N/A,
34014,ΣΤΕΝΗ ΔΙΡΦΥΟΣ,38.581347,23.8379926,#N/A,
34015,ΣΤΥΡΑ,38.1558335,24.2418252,#N/A,
34016,ΚΟΝΙΣΤΡΕΣ,38.5727235,24.061109,#N/A,
34017,ΚΡΙΕΖΑ,38.398894,24.1349699,#N/A,
34018,ΚΑΘΕΝΟΙ,38.5413688,23.7806441,#N/A,
34019,ΚΑΛΗΜΕΡΙΑΝΟΙ,38.6173958,24.0904591,#N/A,
34100,ΧΑΛΚΙΔΑ ΒΑΘΥ ΑΥΛΙΔ,38.4056496,23.6019042,#N/A,
34200,ΙΣΤΙΑΙΑ,38.9528547,23.1527142,#N/A,
34300,ΛΟΥΤΡΑ ΑΙΔΗΨΟΥ,38.8591927,23.045529,#N/A,
34400,ΨΑΧΝΑ,38.5774849,23.6417373,#N/A,
34500,ΑΛΙΒΕΡΙ,38.4092722,24.0400763,#N/A,
34600,ΝΕΑ ΑΡΤΑΚΗ,38.5176199,23.6354576,#N/A,
35001,ΜΑΛΕΣΙΝΑ,38.6226736,23.2352639,#N/A,
35002,ΑΜΦΙΚΛΕΙΑ,38.6390583,22.5927946,#N/A,
35003,ΣΠΕΡΧΕΙΑΔΑ,38.9075721,22.1273254,#N/A,
35004,ΕΛΑΤΕΙΑ,38.6276904,22.7650721,#N/A,
35005,ΜΑΡΤΙΝΟ,38.5687687,23.2138172,#N/A,
35006,ΑΓΙΟΣ ΚΩΝΣΤΑΝΤΙΝΟΣ,38.7574323,22.856209,#N/A,
35007,ΛΙΒΑΝΑΤΕΣ,38.7114946,23.0506735,#N/A,
35008,ΚΑΜ. ΒΟΥΡΛΑ,38.776025,22.7813611,#N/A,
35009,ΜΩΛΟΣ,38.808984,22.6461855,#N/A,
35010,ΔΟΜΟΚΟΣ,39.1288319,22.2984478,#N/A,
35011,ΜΑΚΡΑΚΩΜΗ,38.9415711,22.1153635,#N/A,
35012,ΛΑΡΥΜΝΑ,38.5658197,23.284911,#N/A,
35013,ΠΕΛΑΣΓΙΑ,38.9485485,22.8400018,#N/A,
35014,ΑΝΘΗΛΗ,38.8500883,22.4782525,#N/A,
35015,ΚΑΤΩ ΤΙΘΟΡΕΑ,38.6079741,22.7133309,#N/A,
35016,ΥΠΑΤΗ,38.871624,22.2413653,#N/A,
35017,ΑΓΙΟΣ ΓΕΩΡΓΙΟΣ ΦΘΙΩΤ,38.9469281,21.9577917,#N/A,
35018,ΓΑΡΔΙΚΙ,39.5397312,21.2566674,#N/A,
35100,ΛΑΜΙΑ,38.8959734,22.4349003,#N/A,
35200,ΑΤΑΛΑΝΤΗ,38.6528663,22.998361,#N/A,
35300,ΣΤΥΛΙΔΑ,38.9124852,22.6161759,#N/A,
36070,ΡΑΠΤΟΠΟΥΛΟ,39.1489656,21.4801818,#N/A,
36071,ΚΕΑΣΟΧΩΡΙ,39.0054084,21.6386381,#N/A,
36072,ΓΡΑΝΙΤΣΑ,39.101254,21.5112341,#N/A,
36073,ΑΓΡΑΦΑ,39.1374707,21.64942,#N/A,
36074,ΠΡΟΥΣΟΣ,38.7445499,21.6533763,#N/A,
36075,ΜΕΓΑΛΟ ΧΩΡΙΟ,38.8268792,21.7423106,#N/A,
36076,ΚΡΙΚΕΛΛΟ,38.7961735,21.8528796,#N/A,
36080,ΦΟΥΡΝΑ,39.0603613,21.8763763,#N/A,
36081,ΑΓΙΑ ΤΡΙΑΔΑ ΕΥΡΥΤ.,38.9879614,21.8203126,#N/A,
37001,ΖΑΓΟΡΑ,39.4416384,23.1028193,#N/A,
37002,ΣΚΙΑΘΟΣ,39.1626627,23.4909759,#N/A,
37003,ΣΚΟΠΕΛΟΣ,39.1223106,23.7281233,#N/A,
37004,ΓΛΩΣΣΑ,36.9664167,21.6595581,#N/A,
37005,ΑΛΟΝΝΗΣΟΣ,39.1496707,23.8438543,#N/A,
37006,ΑΡΓΑΛΑΣΤΗ,39.2259226,23.2195437,#N/A,
37007,ΠΤΕΛΕΟΣ,39.0515326,22.9527158,#N/A,
37008,ΣΟΥΡΠΗ,39.1035523,22.8977818,#N/A,
37009,ΤΡΙΚΕΡΙ,39.1002506,23.0771373,#N/A,
37010,ΜΗΛΙΕΣ,39.3280792,23.1506217,#N/A,
37011,ΠΟΡΤΑΡΙΑ,39.3897164,22.9982253,#N/A,
37012,ΤΣΑΓΚΑΡΑΔΑ,39.3876414,23.174311,#N/A,
37013,ΜΗΛΙΝΑ,39.1711081,23.2211062,#N/A,
37100,ΑΛΜΥΡΟΣ,39.1823187,22.7588102,#N/A,
37200,ΑΓΙΟΣ ΓΕΩΡΓΙΟΣ ΙΩΛΚΟ,38.0592225,23.7153645,#N/A,
37300,ΑΓΡΙΑ,39.3408388,23.0126047,#N/A,
37400,ΝΕΑ ΑΓΧΙΑΛΟΣ,39.2759274,22.818555,#N/A,
37500,ΒΕΛΕΣΤΙΝΟ,39.3809141,22.7451966,#N/A,
38001,ΒΟΛΟΣ,39.3621896,22.942159,#N/A,
38002,ΝΕΑ ΙΩΝΙΑ,35.3279622,25.1341336,#N/A,
38003,ΒΟΛΟΣ,39.3621896,22.942159,#N/A,
38221,ΒΟΛΟΣ,39.3635451,22.9509289,#N/A,
38222,ΒΟΛΟΣ,39.3532761,22.9617457,#N/A,
38300,ΒΟΛΟΣ,39.3621896,22.942159,#N/A,
38322,ΒΟΛΟΣ,39.3621896,22.942159,#N/A,
38331,ΒΟΛΟΣ,39.3621896,22.942159,#N/A,
38333,ΒΟΛΟΣ,39.367557,22.9463704,#N/A,
38334,ΒΟΛΟΣ,39.3621896,22.942159,#N/A,
38445,ΝΕΑ ΙΩΝΙΑ ΒΟΛΟΣ,39.3775891,22.9148168,#N/A,
38446,ΒΟΛΟΣ,39.3729194,22.9366914,#N/A,
38500,ΒΟΛΟΣ,39.3621896,22.942159,#N/A,
40001,ΚΡΑΝΕΑ,39.9436306,21.9671441,#N/A,
40002,ΛΙΒΑΔΙ,40.1269757,22.1577741,#N/A,
40003,ΑΓΙΑ,39.7190695,22.7586904,#N/A,
40004,ΓΟΝΝΟΙ,39.8610781,22.4761804,#N/A,
40005,ΒΕΡΔΙΚΟΥΣΙΑ,39.7813727,21.9767941,#N/A,
40006,ΣΥΚΟΥΡΙ,39.757536,22.5797557,#N/A,
40007,ΠΥΡΓΕΤΟΣ,39.9179113,22.595535,#N/A,
40008,ΡΑΨΑΝΗ,39.9019286,22.5478028,#N/A,
40009,ΠΛΑΤΥΚΑΜΠΟΣ,39.621161,22.5355949,#N/A,
40010,ΤΣΑΡΙΤΣΑΝΗ,39.881138,22.2266198,#N/A,
40011,ΦΑΛΑΝΗ,39.6476784,22.4160111,#N/A,
40100,ΤΥΡΝΑΒΟΣ,39.7391103,22.2880325,#N/A,
40200,ΕΛΑΣΣΟΝΑ,39.8949802,22.1890872,#N/A,
40300,ΦΑΡΣΑΛΑ,39.295635,22.384495,#N/A,
40400,ΑΜΠΕΛΩΝΑΣ,39.7451063,22.3615771,#N/A,
41001,ΛΑΡΙΣΑ,39.6390224,22.4191254,#N/A,
41336,ΛΑΡΙΣΑ,39.6430541,22.4470275,#N/A,
41447,ΛΑΡΙΣΑ,39.643729,22.4171512,#N/A,
41500,ΛΑΡΙΣΑ,39.5524047,22.4303582,#N/A,
42030,ΜΕΓΑΛΑ ΚΑΛΥΒΙΑ,39.5015877,21.7884812,#N/A,
42031,ΦΑΡΚΑΔΩΝΑ,39.5931322,22.0668864,#N/A,
42032,ΠΥΛΗ,39.45978,21.6225718,#N/A,
42033,ΜΥΡΟΦΥΛΛΟ,39.3673591,21.3253246,#N/A,
42034,ΑΓΙΟΦΥΛΛΟ,39.8637939,21.5610524,#N/A,
42035,ΚΟΝΙΣΚΟΣ,39.7796796,21.8001025,#N/A,
42036,ΚΑΣΤΑΝΕΑ,40.1880963,20.8399025,#N/A,
42037,ΜΕΣΟΧΩΡΑ,39.4741582,21.3247976,#N/A,
42100,ΤΡΙΚΑΛΑ,39.5557317,21.7678951,#N/A,
42200,ΚΑΛΑΜΠΑΚΑ,39.706618,21.6288728,#N/A,
42300,ΝΕΟΧΩΡΙ,39.6071378,21.9814142,#N/A,
43060,ΜΟΥΖΑΚΙ,39.4305733,21.6627892,#N/A,
43061,ΑΓΝΑΝΤΕΡΟ,39.4848287,21.8470758,#N/A,
43062,ΙΤΕΑ ΚΑΡΔΙΤΣΑΣ,39.4583727,22.1655493,#N/A,
43063,ΛΕΟΝΤΑΡΙ ΚΑΡΔΙΤΣΑΣ,39.1809963,22.131348,#N/A,
43064,ΦΑΝΑΡΙ,35.3631486,24.4711894,#N/A,
43065,ΑΝΘΗΡΟ,39.3473795,21.4590613,#N/A,
43066,ΒΡΑΓΚΙΑΝΑ,39.2408009,21.4322687,#N/A,
43067,ΜΕΣΕΝΙΚΟΛΑΣ,39.3429768,21.7595722,#N/A,
43068,ΡΕΝΤΙΝΑ,39.0639341,21.9789665,#N/A,
43069,ΠΕΤΡΙΛΟ,39.2715448,21.5969748,#N/A,
43070,ΠΡΟΑΣΤΙΟ,39.4876619,21.903406,#N/A,
43100,ΚΑΡΔΙΤΣΑ,39.3640258,21.9214049,#N/A,
43200,ΠΑΛΑΜΑΣ,39.4690329,22.082317,#N/A,
43300,ΣΟΦΑΔΕΣ,39.3359337,22.0916414,#N/A,
44001,ΠΡΑΜΑΝΤΑ,39.5228398,21.1044466,#N/A,
44002,ΔΕΛΒΙΝΑΚΙ,39.9339652,20.4654499,#N/A,
44003,ΖΙΤΣΑ,39.7546039,20.6494822,#N/A,
44004,ΔΟΛΙΑΝΑ,39.9028375,20.5784377,#N/A,
44005,ΠΩΓΩΝΙΑΝΗ,40.0037401,20.422766,#N/A,
44006,ΚΕΦΑΛΟΒΡΥΣΟ,40.0139525,20.5590173,#N/A,
44007,ΑΣΠΡΑΓΓΕΛΟΙ,39.8236368,20.7283764,#N/A,
44008,ΑΓΙΑ ΠΑΡΑΣΚΕΥΗ ΙΩΑ ΝΕΑ,38.0348416,23.7639424,#N/A,
44009,ΔΕΡΒΙΖΙΑΝΑ,39.4008467,20.7821262,#N/A,
44010,ΤΣΕΠΕΛΟΒΟ,39.9046298,20.8184324,#N/A,
44012,ΒΗΣΣΑΝΗ,39.9460866,20.5332893,#N/A,
44013,ΚΑΛΕΝΤΖΙ,39.4903768,20.9773467,#N/A,
44014,ΓΡΕΒΕΝΙΤΙΟ,39.8069352,21.0045436,#N/A,
44015,ΠΥΡΣΟΓΙΑΝΝΗ,40.2123324,20.8105846,#N/A,
44016,ΑΡΙΣΤΗ,39.9339539,20.6720747,#N/A,
44017,ΒΡΟΣΙΝΑ,39.6460343,20.5167403,#N/A,
44018,ΚΗΠΟΙ,39.8642073,20.792365,#N/A,
44019,ΠΑΛΑΙΟΣΕΛΙ,40.2709391,22.5056166,#N/A,
44020,ΜΟΛΙΣΤΑ,40.1257207,20.8143647,#N/A,
44100,ΚΟΝΙΤΣΑ,40.0480719,20.7528378,#N/A,
44200,ΜΕΤΣΟΒΟ,39.7702467,21.1828612,#N/A,
45110,ΠΑΝΕΠΙΣΤΗΜΙΟ ΙΩΑΝΝΙΝ,39.6255013,20.8387845,#N/A,
45221,ΙΩΑΝΝΙΝΑ,39.6650288,20.8537466,#N/A,
45332,ΙΩΑΝΝΙΝΑ,39.6650134,20.8518098,#N/A,
45333,ΙΩΑΝΝΙΝΑ,39.670496,20.8433832,#N/A,
45444,ΙΩΑΝΝΙΝΑ,39.6684968,20.8530123,#N/A,
45445,ΙΩΑΝΝΙΝΑ,39.6650288,20.8537466,#N/A,
45500,ΙΩΑΝΝΙΝΑ,39.6650288,20.8537466,#N/A,
46030,ΜΑΡΓΑΡΙΤΙ,39.3569163,20.439392,#N/A,
46031,ΓΛΥΚΗ,39.3270613,20.6066054,#N/A,
46032,ΑΓΙΟΙ ΠΑΝΤΕΣ,38.2845474,23.9224459,#N/A,
46033,ΚΕΡΑΜΙΤΣΑ,39.6693309,20.4309751,#N/A,
46200,ΠΑΡΑΜΥΘΙΑ,39.4632468,20.5139853,#N/A,
46300,ΦΙΛΙΑΤΕΣ,39.6003316,20.3077691,#N/A,
47040,ΚΟΜΠΟΤΙ,39.1020713,21.0837161,#N/A,
47041,ΝΕΟΧΩΡΙ ΑΡΤΑΣ,39.0706371,21.0184095,#N/A,
47042,ΦΙΛΟΘΕΗ,39.1527258,20.9222988,#N/A,
47043,ΑΓΝΑΝΤΑ,39.4739905,21.0809486,#N/A,
47044,ΑΝΩ ΚΑΛΕΝΤΙΝΗ,39.2476884,21.1614231,#N/A,
47045,ΒΟΥΡΓΑΡΕΛΙ,39.3710628,21.1837258,#N/A,
47046,ΡΟΔΑΥΓΗ,39.325412,20.9984854,#N/A,
47047,ΜΗΛΙΑΝΑ,39.2694952,21.3394306,#N/A,
47048,ΔΗΜΑΡΙ,39.1518738,21.1545079,#N/A,
47100,ΑΡΤΑ,39.1582421,20.9876839,#N/A,
47200,ΠΕΤΑ,39.1666357,21.0355232,#N/A,
48060,ΠΑΡΓΑ,39.2853344,20.4005005,#N/A,
48061,ΛΟΥΡΟΣ,39.162045,20.7509566,#N/A,
48062,ΚΑΝΑΛΛΑΚΙ,39.2339584,20.6002107,#N/A,
48200,ΦΙΛΙΠΠΙΑΔΑ,39.2076669,20.8809509,#N/A,
48300,ΘΕΣΠΡΩΤΙΚΟ,39.2528591,20.7842904,#N/A,
49080,ΛΕΥΚΙΜΜΗ,39.42309,20.0718612,#N/A,
49081,ΚΑΡΟΥΣΑΔΕΣ,39.7804082,19.7449055,#N/A,
49082,ΓΑΙΟΣ,39.1973712,20.1851948,#N/A,
49083,ΣΚΡΙΠΕΡΟ,39.7002616,19.7745528,#N/A,
49084,ΚΑΣΤΕΛΛΑΝΟΙ,39.5680167,19.8656346,#N/A,
49100,ΚΕΡΚΥΡΑ,39.6249838,19.9223461,#N/A,
50001,ΝΕΑΠΟΛΗ,40.3130857,21.3868617,#N/A,
50002,ΤΣΟΤΙΛΙ,40.262269,21.3246864,#N/A,
50003,ΕΡΑΤΥΡΑ,40.3418956,21.5118754,#N/A,
50004,ΑΙΑΝΗΣ,40.2924895,21.7848705,#N/A,
50005,ΕΜΠΟΡΙΟ,40.4888435,21.558076,#N/A,
50006,ΠΥΡΓΟΙ,40.6693131,21.833798,#N/A,
50007,ΠΕΝΤΑΛΟΦΟΣ,40.1933891,21.1408485,#N/A,
50008,ΑΥΓΕΡΙΝΟΣ,40.2399189,21.1636006,#N/A,
50009,ΒΛΑΣΤΗ,40.4536126,21.5242323,#N/A,
50010,ΚΡΟΚΟΣ,40.2642309,21.8162626,#N/A,
50100,ΚΟΖΑΝΗ,40.3005808,21.7898132,#N/A,
50300,ΣΙΑΤΙΣΤΑ,40.2593571,21.5498752,#N/A,
50400,ΒΕΛΒΕΝΤΟΣ,40.2545476,22.0742782,#N/A,
50500,ΣΕΡΒΙΑ,40.1858788,22.002802,#N/A,
51030,ΑΓΙΟΣ ΓΕΩΡΓΙΟΣ ΓΡΕΒΕ,40.1961379,21.4087583,#N/A,
51031,ΚΗΠΟΥΡΕΙΟ,39.9524958,21.3626121,#N/A,
51032,ΠΟΛΥΝΕΡΙ,40.0491665,21.2035061,#N/A,
51200,ΔΕΣΚΑΤΗ,39.9257032,21.8101429,#N/A,
52050,ΜΕΣΟΠΟΤΑΜΙΑ,40.5042923,21.1592873,#N/A,
52051,ΝΕΣΤΟΡΙΟ,40.417311,21.0565269,#N/A,
52052,ΚΟΡΗΣΟΣ,40.5040992,21.376499,#N/A,
52053,ΒΟΓΑΤΣΙΚΟ,40.4139505,21.3799369,#N/A,
52054,ΚΛΕΙΣΟΥΡΑ,40.5356805,21.4692186,#N/A,
52055,ΜΑΚΡΟΧΩΡΙ,40.6717447,21.262044,#N/A,
52056,ΜΑΥΡΟΧΩΡΙ,40.5123692,21.3212608,#N/A,
52057,ΔΙΣΠΗΛΙΟ,40.4815615,21.287382,#N/A,
52058,ΑΚΡΙΤΕΣ,40.472505,20.9864294,#N/A,
52059,ΒΙΤΣΙ,40.6032699,21.3202736,#N/A,
52200,ΑΡΓΟΣ ΟΡΕΣΤΙΚΟ,40.4527427,21.2587379,#N/A,
53070,ΦΙΛΩΤΑΣ,40.6240689,21.7064841,#N/A,
53071,ΜΕΛΙΤΗ,40.8340111,21.5845837,#N/A,
53072,ΞΙΝΟ ΝΕΡΟ,40.6902433,21.6226189,#N/A,
53073,ΛΕΧΟΒΟ,40.5843775,21.4901672,#N/A,
53074,ΒΕΥΗ,40.7668788,21.6145883,#N/A,
53075,ΣΚΛΗΘΡΟ,40.6216974,21.50457,#N/A,
53076,ΑΝΤΑΡΤΙΚΟ,40.7584718,21.2066291,#N/A,
53077,ΑΓΙΟΣ ΓΕΡΜΑΝΟΣ,40.839882,21.1594862,#N/A,
53078,ΝΥΜΦΑΙΟ,40.6443596,21.4943237,#N/A,
53200,ΑΜΥΝΤΑΙΟ,40.6905178,21.6797432,#N/A,
53438,ΑΓΙΟΣ ΠΑΥΛΟΣ,40.330494,23.0419853,#N/A,
53533,ΠΟΛΙΧΝΗ,40.6713936,22.9392099,#N/A,
54124,ΦΙΛΙΚΗΣ ΕΤΑΙΡΕΙΑΣ,38.0185105,23.9164757,#N/A,
54250,ΘΕΣΣΑΛΟΝΙΚΗ,40.6021257,22.9727602,#N/A,
54252,ΘΕΣΣΑΛΟΝΙΚΗ,41.0267206,21.3259447,#N/A,
54500,ΠΕΝΤΑΛΟΦΟΣ ΠΕΤΡΩΤΟ ΘΕΣΣΑΛΟΝΙΚΗΣ,40.814428,22.8683235,#N/A,
54625,ΘΕΣΣΑΛΟΝΙΚΗ,40.6358912,22.9372038,#N/A,
54626,ΘΕΣΣΑΛΟΝΙΚΗ,40.6372735,22.9353009,#N/A,
54627,ΘΕΣΣΑΛΟΝΙΚΗ,40.6442313,22.9190152,#N/A,
54628,ΘΕΣΣΑΛΟΝΙΚΗ,40.6545294,22.9067883,#N/A,
54629,ΘΕΣΣΑΛΟΝΙΚΗ,40.6433635,22.9339563,#N/A,
54630,ΘΕΣΣΑΛΟΝΙΚΗ,40.6411033,22.9388444,#N/A,
54634,ΘΕΣΣΑΛΟΝΙΚΗ,40.6376556,22.9543476,#N/A,
54646,ΘΕΣΣΑΛΟΝΙΚΗ,40.5978118,22.9543042,#N/A,
55437,ΑΓΙΑ ΠΑΥΛΟΣ,40.330494,23.0419853,#N/A,
55438,ΑΓΙΟΣ ΠΑΥΛΟΣ,40.6389975,22.9622564,#N/A,
55536,ΠΥΛΑΙΑ,40.6027503,22.9896482,#N/A,
56121,ΑΜΠΕΛΟΚΗΠΟΙ,40.6553327,22.9215029,#N/A,
56122,ΜΕΝΕΜΕΝΗ,40.6574875,22.9115173,#N/A,
56123,ΑΜΠΕΛΟΚΗΠΟΙ,40.6541997,22.9293738,#N/A,
56224,ΕΥΟΣΜΟ,40.6670356,22.9104918,#N/A,
56225,ΕΥΟΣΜΟΣ,40.6661376,22.9037753,#N/A,
56226,ΕΥΟΣΜΟΣ,40.6661376,22.9037753,#N/A,
56238,ΕΥΟΣΜΟΣ,40.6661376,22.9037753,#N/A,
56334,ΕΛΕΥΘΕΡΙΟ,40.6675252,22.8969778,#N/A,
56335,ΠΟΛΙΧΝΗ,40.6713936,22.9392099,#N/A,
56430,ΣΤΑΥΡΟΥΠΟΛΗ,40.6664679,22.9347302,#N/A,
56431,ΕΥΟΣΜΟ,40.6709768,22.9276937,#N/A,
56436,ΣΤΑΥΡΟΥΠΟΛΗ,40.6644938,22.936658,#N/A,
56437,ΣΤΑΥΡΟΥΠΟΛΗ,40.6644938,22.936658,#N/A,
56438,ΕΥΟΣΜΟΣ,40.6661376,22.9037753,#N/A,
56532,ΠΟΛΙΧΝΗ,40.6595291,22.955619,#N/A,
56533,ΠΟΛΙΧΝΗ,40.6618023,22.9466631,#N/A,
56626,ΣΥΚΙΕΣ,40.6525466,22.953215,#N/A,
56727,ΝΕΑΠΟΛΗ,40.6537176,22.9370206,#N/A,
56728,ΝΕΑΠΟΛΗ,40.6518675,22.9451596,#N/A,
57001,ΘΕΡΜΗ,40.5485201,23.019646,#N/A,
57002,ΣΟΧΟΣ,40.8181832,23.3566418,#N/A,
57003,ΑΓΙΟΣ ΑΘΑΝΑΣΙΟΣ,40.7165064,22.7279233,#N/A,
57004,ΝΕΑ ΜΗΧΑΝΙΩΝΑ,40.4630928,22.8610874,#N/A,
57006,ΒΑΣΙΛΙΚΑ ΘΕΣΣΑΛΟΝΙΚΗΣ,40.479961,23.136778,#N/A,
57007,ΧΑΛΚΗΔΩΝΑ,40.7322277,22.5979872,#N/A,
57009,ΚΑΛΟΧΩΡΙ,40.6429179,22.859184,#N/A,
57010,ΑΣΒΕΣΤΟΧΩΡΙ,40.6416947,23.0259963,#N/A,
57011,ΓΕΦΥΡΑ ΘΕΣΣΑΛΟΝΙΚΗΣ,40.7325414,22.6920826,#N/A,
57012,ΖΑΓΚΛΙΒΕΡΙ,40.5725114,23.2890208,#N/A,
57014,ΣΤΑΥΡΟΣ ΘΕΣΣΑΛΟΝΙΚΗΣ,40.6641845,23.6960989,#N/A,
57015,ΝΕΑ ΑΠΟΛΛΩΝ,40.6257023,23.4404266,#N/A,
57016,ΑΣΚΟΣ,40.7522592,23.3865016,#N/A,
57017,ΞΥΛΟΠΟΛΗ,40.9292486,23.1765232,#N/A,
57018,ΜΕΛΙΣΣΟΧΩΡΙ,40.7701712,22.934224,#N/A,
57020,ΛΑΓΚΑΔΙΚΙΑ,40.6376256,23.2428886,#N/A,
57022,ΒΙΟΜΗΧΑΝΙΚΗ ΠΕΡΙΟΧΗ ΘΕΣΣΑΛΟΝΙΚΗΣ,40.6903731,22.7896841,#N/A,
57100,ΚΟΥΦΑΛΙΑ,40.7822677,22.5735489,#N/A,
57200,ΛΑΓΚΑΔΑΣ,40.7512099,23.0695911,#N/A,
57300,ΧΑΛΑΣΤΡΑ,40.6262751,22.7307827,#N/A,
58001,ΚΑΡΥΩΤΙΣΣΑ,40.7698444,22.3138417,#N/A,
58002,ΑΡΝΙΣΣΑ,40.7965158,21.8355666,#N/A,
58003,ΦΟΥΣΤΑΝΗ,41.0555483,22.1750428,#N/A,
58004,ΕΞΑΠΛΑΤΑΝΟΣ,40.9769622,22.1315248,#N/A,
58005,ΠΕΛΛΑ,40.7632436,22.5260527,#N/A,
58300,ΚΡΥΑ ΒΡΥΣΗ,40.6872386,22.3041354,#N/A,
58400,ΑΡΙΔΑΙΑ,40.9735305,22.0610109,#N/A,
58500,ΣΚΥΔΡΑ,40.7673908,22.1539417,#N/A,
59031,ΜΕΛΙΚΗ,40.5200214,22.3953372,#N/A,
59032,ΣΙΔΗΡΟΔΡΟΜΙΚΟΣ ΣΤΑΘΜΟΣ ΠΛΑΤΕΟΣ,40.620728,22.4426038,#N/A,
59033,ΜΑΚΡΟΧΩΡΙ ΗΜΑΘΙΑΣ,40.5511823,22.249713,#N/A,
59034,ΕΙΡΗΝΟΥΠΟΛΗ,40.676197,22.2264794,#N/A,
59035,ΚΟΠΑΝΟΣ,40.6350113,22.1299742,#N/A,
59100,ΒΕΡΟΙΑ,40.6810929,22.8649846,#N/A,
59300,ΑΛΕΞΑΝΔΡΕΙΑ,40.6279023,22.444571,#N/A,
60061,ΚΟΛΙΝΔΡΟΣ,40.479174,22.4845811,#N/A,
60062,ΚΟΡΙΝΟΣ,40.3164117,22.5846703,#N/A,
60063,ΛΕΠΤΟΚΑΡΥΑ,40.0600581,22.5627377,#N/A,
